31602, 27257, 0
29181, 0, 0
17985, 3353570, 19873
45612, 3949097, 312868
1092101, 28036674, 72794
245370, 1137698, 0
177505, 3145069, 33182
49197, 0, 0
44497, 131837, 0
126774, 103483, 0
40777, 8239514, 46653
130455, 6132934, 609852
51486, 102825, 0
89116, 119102, 0
82994, 0, 0
480048, 10, 0
155537, 10, 0
102860, 8, 0
151572, 12, 0
5337284, 34219833, 144532
2633549, 4526437, 61725
1154515, 7521683, 57044
748155, 9475547, 51739
1938601, 7648312, 48247
2119139, 6965203, 79229
2466880, 7969439, 89739
1433351, 8025948, 42683
730516, 4463573, 38993
761141, 9324733, 52348
29828379, 6528334, 94214
193782, 744926, 0
212071, 3810864, 42766
97408, 36119, 0
86736, 164619, 0
181241, 1659, 0
104996, 25, 0
163871, 0, 0
43866, 0, 0
26000, 4086309, 264584
2414083, 8888185, 169651
207220, 3746253, 0
1503147, 10231938, 99315
366434, 13745262, 30036
2479750, 6314110, 87629
180582, 624809, 0
221467, 375423, 0
100205, 16, 0
185755, 0, 0
80232, 8, 0
168813, 389649, 0
398869, 213227, 19187
34508, 148408, 29018
234660, 67540, 0
241916, 543178, 0
202236, 173169, 0
270009, 690727, 0
197460, 235277, 0
191614, 386223, 0
218367, 82300, 0
12290, 0, 0
46006, 0, 0
36921, 67482, 0
267542, 216028, 0
133276, 458732, 0
127620, 0, 0
35881, 109778, 0
25790, 50268, 0
92540, 1339916, 0
119750, 319324, 0
24727, 51876, 0
83659, 1246729, 0
124020, 1143746, 0
170650, 207459, 0
395716, 32, 0
6481831, 12321927, 13583
999067, 7581496, 65325
117969, 934140, 0
289384, 0, 0
275298, 5665607, 8830
329721, 656355, 0
193090, 6517478, 4632
637225, 1922480, 0
249758, 6615604, 4918
467336, 7923713, 10745
385581, 6522126, 6983
957320, 6218390, 61188
278650, 555586, 0
155274, 0, 0
117716, 3128646, 13439
190018, 736201, 0
517441, 5241694, 7148
167847, 949054, 0
192541, 8038176, 5631
203897, 513479, 0
126170, 0, 0
40720, 6073929, 9366
358066, 1583778, 0
1007622, 4113733, 99220
184778, 6265984, 4193
526345, 1790063, 0
188515, 4127617, 7139
164446, 469666, 0
96886, 7063719, 6528
429824, 6938787, 17147
122456, 2470929, 0
1395836, 3156221, 53936
524760, 4521028, 42344
660253, 4155726, 34773
1239156, 3467050, 96325
2623891, 7525660, 71421
92316, 1117434, 0
907533, 3641718, 28455
635418, 6680064, 54411
89484, 594518, 0
176278, 0, 0
159115, 4355763, 4516
366019, 1428914, 0
366419, 6698551, 7301
1086021, 5837868, 118726
125229, 482134, 0
137548, 4067216, 0
484054, 957181, 0
296312, 0, 0
281088, 804505, 0
199530, 5040989, 8523
92570, 599601, 0
52976, 45, 0
193306, 0, 0
113914, 3134708, 8774
107982, 4751097, 12640
188322, 111827, 0
117948, 6556362, 8704
215164, 593382, 0
114900, 3246840, 8743
~25908434, 28841203, 619688
521688, 2768994, 0
1723650, 8204915, 54601
502012, 3397859, 55765
1045432, 6961282, 33446
1253495, 4205593, 94606
152009, 2168597, 0
2623385, 5847390, 43565
1219832, 8106460, 47548
1051541, 4372651, 55867
1268418, 7556348, 120389
223088, 2070135, 0
1869067, 6287440, 69923
53493, 14, 0
19652, 0, 0
